read learned_model
run Model ...
0 2 2006-01-03 00:00:00,   low, [32mOK[0m, 0.5000, 0.2000
0 50 2006-01-05 00:00:00,  high, [31mNG[0m, 0.6600, 0.3000
0 51 2006-01-05 01:00:00,  high, [32mOK[0m, 0.6667, 1.0000
0 52 2006-01-05 02:00:00,  high, [31mNG[0m, 0.6538, 1.0000
0 53 2006-01-05 03:00:00,   low, [32mOK[0m, 0.6604, 0.4000
0 54 2006-01-05 04:00:00,  high, [31mNG[0m, 0.6481, 0.0000
0 55 2006-01-05 05:00:00,   low, [31mNG[0m, 0.6364, 0.0500
0 56 2006-01-05 06:00:00,  high, [31mNG[0m, 0.6250, 0.0000
0 57 2006-01-05 07:00:00,   low, [32mOK[0m, 0.6316, 0.4500
0 58 2006-01-05 08:00:00,   low, [31mNG[0m, 0.6207, 0.4000
0 59 2006-01-05 09:00:00,  high, [32mOK[0m, 0.6271, 0.9500
0 60 2006-01-05 10:00:00,  high, [32mOK[0m, 0.6333, 0.1000
0 61 2006-01-05 11:00:00,  high, [32mOK[0m, 0.6393, 0.6000
0 62 2006-01-05 12:00:00,   low, [32mOK[0m, 0.6452, 0.0000
0 63 2006-01-05 13:00:00,   low, [32mOK[0m, 0.6508, 0.1000
0 64 2006-01-05 14:00:00,   low, [31mNG[0m, 0.6406, 0.1500
0 65 2006-01-05 15:00:00,   low, [32mOK[0m, 0.6462, 0.9000
0 66 2006-01-05 16:00:00,   low, [32mOK[0m, 0.6515, 0.3000
0 67 2006-01-05 17:00:00,  high, [32mOK[0m, 0.6567, 0.6000
0 68 2006-01-05 18:00:00,   low, [32mOK[0m, 0.6618, 0.1000
0 69 2006-01-05 19:00:00,  high, [31mNG[0m, 0.6522, 0.1500
0 70 2006-01-05 20:00:00,   low, [32mOK[0m, 0.6571, 0.0500
0 71 2006-01-05 21:00:00,   low, [31mNG[0m, 0.6479, 0.1500
0 72 2006-01-05 22:00:00,  high, [32mOK[0m, 0.6528, 0.1000
0 73 2006-01-05 23:00:00,  high, [32mOK[0m, 0.6575, 0.0000
0 74 2006-01-06 00:00:00,   low, [32mOK[0m, 0.6622, 0.3000
0 75 2006-01-06 01:00:00,   low, [31mNG[0m, 0.6533, 0.2500
0 76 2006-01-06 02:00:00,  high, [32mOK[0m, 0.6579, 0.0000
0 77 2006-01-06 03:00:00,   low, [31mNG[0m, 0.6494, 0.2000
0 78 2006-01-06 04:00:00,   low, [32mOK[0m, 0.6538, 0.0000
0 79 2006-01-06 05:00:00,   low, [31mNG[0m, 0.6456, 0.0000
0 80 2006-01-06 06:00:00,   low, [32mOK[0m, 0.6500, 0.0000
0 81 2006-01-06 07:00:00,   low, [31mNG[0m, 0.6420, 0.3500
0 82 2006-01-06 08:00:00,  high, [32mOK[0m, 0.6463, 0.0000
0 83 2006-01-06 09:00:00,  high, [32mOK[0m, 0.6506, 0.0500
0 84 2006-01-06 10:00:00,   low, [31mNG[0m, 0.6429, 0.6000
0 85 2006-01-06 11:00:00,  high, [32mOK[0m, 0.6471, 0.0000
0 86 2006-01-06 12:00:00,   low, [32mOK[0m, 0.6512, 0.9000
0 87 2006-01-06 13:00:00,  high, [31mNG[0m, 0.6437, 0.6500
0 88 2006-01-06 14:00:00,  high, [31mNG[0m, 0.6364, 1.0000
0 89 2006-01-06 15:00:00,   low, [32mOK[0m, 0.6404, 1.0000
0 90 2006-01-06 16:00:00,  high, [32mOK[0m, 0.6444, 0.8500
0 91 2006-01-06 17:00:00,   low, [32mOK[0m, 0.6484, 1.0000
0 92 2006-01-06 18:00:00,   low, [31mNG[0m, 0.6413, 0.7500
0 93 2006-01-06 19:00:00,  high, [31mNG[0m, 0.6344, 0.0000
0 94 2006-01-06 20:00:00,   low, [31mNG[0m, 0.6277, 0.1000
0 95 2006-01-06 21:00:00,   low, [31mNG[0m, 0.6211, 0.0000
0 96 2006-01-08 23:00:00,   low, [31mNG[0m, 0.6146, 0.4500
0 97 2006-01-09 00:00:00,  high, [31mNG[0m, 0.6082, 0.8500
0 98 2006-01-09 01:00:00,  high, [31mNG[0m, 0.6020, 1.0000
0 99 2006-01-09 02:00:00,  high, [32mOK[0m, 0.6061, 0.5500
0 100 2006-01-09 03:00:00,   low, [31mNG[0m, 0.6000, 0.5500
0 101 2006-01-09 04:00:00,  high, [31mNG[0m, 0.5941, 0.4000
0 102 2006-01-09 05:00:00,   low, [32mOK[0m, 0.5980, 0.5500
0 103 2006-01-09 06:00:00,  high, [32mOK[0m, 0.6019, 0.8500
0 104 2006-01-09 07:00:00,  high, [32mOK[0m, 0.6058, 0.9500
0 105 2006-01-09 08:00:00,   low, [32mOK[0m, 0.6095, 0.4000
0 106 2006-01-09 09:00:00,   low, [32mOK[0m, 0.6132, 0.9000
0 107 2006-01-09 10:00:00,  high, [32mOK[0m, 0.6168, 0.2000
0 108 2006-01-09 11:00:00,  high, [32mOK[0m, 0.6204, 0.0000
0 109 2006-01-09 12:00:00,   low, [31mNG[0m, 0.6147, 1.0000
0 110 2006-01-09 13:00:00,  high, [31mNG[0m, 0.6091, 0.0000
0 111 2006-01-09 14:00:00,   low, [31mNG[0m, 0.6036, 0.5000
0 112 2006-01-09 15:00:00,   low, [31mNG[0m, 0.5982, 0.9000
0 113 2006-01-09 16:00:00,  high, [32mOK[0m, 0.6018, 0.2000
0 114 2006-01-09 17:00:00,  high, [32mOK[0m, 0.6053, 1.0000
0 115 2006-01-09 18:00:00,   low, [32mOK[0m, 0.6087, 1.0000
0 116 2006-01-09 19:00:00,  high, [32mOK[0m, 0.6121, 0.0000
0 117 2006-01-09 20:00:00,   low, [32mOK[0m, 0.6154, 0.0500
0 118 2006-01-09 21:00:00,   low, [32mOK[0m, 0.6186, 0.0000
0 119 2006-01-09 22:00:00,  high, [32mOK[0m, 0.6218, 0.3500
0 120 2006-01-09 23:00:00,  high, [31mNG[0m, 0.6167, 0.2000
0 121 2006-01-10 00:00:00,   low, [31mNG[0m, 0.6116, 0.4500
0 122 2006-01-10 01:00:00,  high, [31mNG[0m, 0.6066, 0.7000
0 123 2006-01-10 02:00:00,   low, [32mOK[0m, 0.6098, 0.8500
0 124 2006-01-10 03:00:00,  high, [32mOK[0m, 0.6129, 1.0000
0 125 2006-01-10 04:00:00,   low, [31mNG[0m, 0.6080, 1.0000
0 126 2006-01-10 05:00:00,  high, [31mNG[0m, 0.6032, 0.1500
0 127 2006-01-10 06:00:00,   low, [32mOK[0m, 0.6063, 0.0000
0 128 2006-01-10 07:00:00,   low, [32mOK[0m, 0.6094, 0.4000
0 129 2006-01-10 08:00:00,   low, [32mOK[0m, 0.6124, 0.8500
0 130 2006-01-10 09:00:00,   low, [31mNG[0m, 0.6077, 0.8500
0 131 2006-01-10 10:00:00,  high, [31mNG[0m, 0.6031, 1.0000
0 132 2006-01-10 11:00:00,   low, [32mOK[0m, 0.6061, 0.2000
0 133 2006-01-10 12:00:00,  high, [32mOK[0m, 0.6090, 0.3500
0 134 2006-01-10 13:00:00,  high, [32mOK[0m, 0.6119, 0.8000
0 135 2006-01-10 14:00:00,  high, [32mOK[0m, 0.6148, 0.9500
0 136 2006-01-10 15:00:00,   low, [32mOK[0m, 0.6176, 0.9000
0 137 2006-01-10 16:00:00,  high, [32mOK[0m, 0.6204, 1.0000
0 138 2006-01-10 17:00:00,  high, [32mOK[0m, 0.6232, 0.2500
0 139 2006-01-10 18:00:00,   low, [32mOK[0m, 0.6259, 0.5500
0 140 2006-01-10 19:00:00,   low, [32mOK[0m, 0.6286, 0.7000
0 141 2006-01-10 20:00:00,   low, [31mNG[0m, 0.6241, 0.1000
0 142 2006-01-10 21:00:00,   low, [32mOK[0m, 0.6268, 1.0000
0 143 2006-01-10 22:00:00,  high, [32mOK[0m, 0.6294, 0.3000
0 144 2006-01-10 23:00:00,  high, [32mOK[0m, 0.6319, 0.2000
0 145 2006-01-11 00:00:00,   low, [31mNG[0m, 0.6276, 0.1500
0 146 2006-01-11 01:00:00,  high, [32mOK[0m, 0.6301, 0.4000
0 147 2006-01-11 02:00:00,  high, [32mOK[0m, 0.6327, 0.0000
0 148 2006-01-11 03:00:00,   low, [32mOK[0m, 0.6351, 0.0000
0 149 2006-01-11 04:00:00,   low, [31mNG[0m, 0.6309, 0.1500
0 150 2006-01-11 05:00:00,  high, [32mOK[0m, 0.6333, 0.2000
0 151 2006-01-11 06:00:00,  high, [32mOK[0m, 0.6358, 0.1500
0 152 2006-01-11 07:00:00,   low, [32mOK[0m, 0.6382, 0.4500
0 153 2006-01-11 08:00:00,   low, [32mOK[0m, 0.6405, 1.0000
0 154 2006-01-11 09:00:00,  high, [32mOK[0m, 0.6429, 0.2000
0 155 2006-01-11 10:00:00,   low, [32mOK[0m, 0.6452, 0.9000
0 156 2006-01-11 11:00:00,   low, [32mOK[0m, 0.6474, 0.9500
0 157 2006-01-11 12:00:00,  high, [31mNG[0m, 0.6433, 0.6500
0 158 2006-01-11 13:00:00,  high, [32mOK[0m, 0.6456, 0.3000
0 159 2006-01-11 14:00:00,  high, [31mNG[0m, 0.6415, 0.9500
0 160 2006-01-11 15:00:00,   low, [31mNG[0m, 0.6375, 1.0000
0 161 2006-01-11 16:00:00,  high, [31mNG[0m, 0.6335, 1.0000
0 162 2006-01-11 17:00:00,   low, [31mNG[0m, 0.6296, 0.4000
0 163 2006-01-11 18:00:00,  high, [32mOK[0m, 0.6319, 0.8500
0 164 2006-01-11 19:00:00,  high, [32mOK[0m, 0.6341, 0.0000
0 165 2006-01-11 20:00:00,   low, [31mNG[0m, 0.6303, 0.0000
0 166 2006-01-11 21:00:00,   low, [32mOK[0m, 0.6325, 0.0500
0 167 2006-01-11 22:00:00,  high, [32mOK[0m, 0.6347, 0.0000
0 168 2006-01-11 23:00:00,  high, [32mOK[0m, 0.6369, 0.3500
0 169 2006-01-12 00:00:00,  high, [32mOK[0m, 0.6391, 1.0000
0 170 2006-01-12 01:00:00,   low, [32mOK[0m, 0.6412, 0.4500
0 171 2006-01-12 02:00:00,   low, [31mNG[0m, 0.6374, 0.5500
0 172 2006-01-12 03:00:00,  high, [32mOK[0m, 0.6395, 0.0000
0 173 2006-01-12 04:00:00,   low, [31mNG[0m, 0.6358, 0.0500
0 174 2006-01-12 05:00:00,   low, [32mOK[0m, 0.6379, 0.1000
0 175 2006-01-12 06:00:00,   low, [32mOK[0m, 0.6400, 0.7500
0 176 2006-01-12 07:00:00,   low, [31mNG[0m, 0.6364, 0.3000
0 177 2006-01-12 08:00:00,  high, [32mOK[0m, 0.6384, 0.0500
0 178 2006-01-12 09:00:00,  high, [31mNG[0m, 0.6348, 0.4000
0 179 2006-01-12 10:00:00,   low, [31mNG[0m, 0.6313, 1.0000
0 180 2006-01-12 11:00:00,  high, [31mNG[0m, 0.6278, 1.0000
0 181 2006-01-12 12:00:00,  high, [32mOK[0m, 0.6298, 0.2000
0 182 2006-01-12 13:00:00,  high, [31mNG[0m, 0.6264, 0.0500
0 183 2006-01-12 14:00:00,   low, [31mNG[0m, 0.6230, 1.0000
0 184 2006-01-12 15:00:00,  high, [32mOK[0m, 0.6250, 1.0000
0 185 2006-01-12 16:00:00,  high, [32mOK[0m, 0.6270, 1.0000
0 186 2006-01-12 17:00:00,  high, [32mOK[0m, 0.6290, 0.1500
0 187 2006-01-12 18:00:00,   low, [32mOK[0m, 0.6310, 0.1000
0 188 2006-01-12 19:00:00,  high, [31mNG[0m, 0.6277, 0.0000
0 189 2006-01-12 20:00:00,   low, [32mOK[0m, 0.6296, 0.0500
0 190 2006-01-12 21:00:00,  high, [32mOK[0m, 0.6316, 0.0500
0 191 2006-01-12 22:00:00,  high, [32mOK[0m, 0.6335, 0.5500
0 192 2006-01-12 23:00:00,  high, [32mOK[0m, 0.6354, 0.2500
0 193 2006-01-13 00:00:00,   low, [32mOK[0m, 0.6373, 0.6000
0 194 2006-01-13 01:00:00,  high, [31mNG[0m, 0.6340, 0.0500
0 195 2006-01-13 02:00:00,   low, [32mOK[0m, 0.6359, 0.0500
0 196 2006-01-13 03:00:00,   low, [31mNG[0m, 0.6327, 0.4500
0 197 2006-01-13 04:00:00,  high, [32mOK[0m, 0.6345, 0.2000
0 198 2006-01-13 05:00:00,   low, [31mNG[0m, 0.6313, 0.0000
0 199 2006-01-13 06:00:00,  high, [31mNG[0m, 0.6281, 0.5000
0 200 2006-01-13 07:00:00,   low, [32mOK[0m, 0.6300, 0.7000
0 201 2006-01-13 08:00:00,  high, [32mOK[0m, 0.6318, 0.7000
0 202 2006-01-13 09:00:00,   low, [32mOK[0m, 0.6337, 0.0000
0 203 2006-01-13 10:00:00,   low, [31mNG[0m, 0.6305, 0.3000
0 204 2006-01-13 11:00:00,  high, [32mOK[0m, 0.6324, 0.8000
0 205 2006-01-13 12:00:00,  high, [32mOK[0m, 0.6341, 0.1500
0 206 2006-01-13 13:00:00,  high, [31mNG[0m, 0.6311, 0.7500
0 207 2006-01-13 14:00:00,   low, [31mNG[0m, 0.6280, 1.0000
0 208 2006-01-13 15:00:00,   low, [32mOK[0m, 0.6298, 1.0000
0 209 2006-01-13 16:00:00,   low, [31mNG[0m, 0.6268, 0.9000
0 210 2006-01-13 17:00:00,  high, [31mNG[0m, 0.6238, 1.0000
0 211 2006-01-13 18:00:00,   low, [32mOK[0m, 0.6256, 0.6500
0 212 2006-01-13 19:00:00,   low, [31mNG[0m, 0.6226, 0.1500
0 213 2006-01-13 20:00:00,   low, [32mOK[0m, 0.6244, 0.1500
0 214 2006-01-13 21:00:00,  high, [32mOK[0m, 0.6262, 0.5000
0 215 2006-01-15 23:00:00,   low, [32mOK[0m, 0.6279, 0.9500
0 216 2006-01-16 00:00:00,   low, [31mNG[0m, 0.6250, 1.0000
0 217 2006-01-16 01:00:00,  high, [32mOK[0m, 0.6267, 0.8500
0 218 2006-01-16 02:00:00,  high, [32mOK[0m, 0.6284, 0.1500
0 219 2006-01-16 03:00:00,  high, [32mOK[0m, 0.6301, 0.1000
0 220 2006-01-16 04:00:00,  high, [32mOK[0m, 0.6318, 0.2000
0 221 2006-01-16 05:00:00,  high, [32mOK[0m, 0.6335, 0.7500
0 222 2006-01-16 06:00:00,  high, [32mOK[0m, 0.6351, 0.1000
0 223 2006-01-16 07:00:00,   low, [32mOK[0m, 0.6368, 0.2500
0 224 2006-01-16 08:00:00,   low, [31mNG[0m, 0.6339, 0.0000
0 225 2006-01-16 09:00:00,  high, [32mOK[0m, 0.6356, 1.0000
0 226 2006-01-16 10:00:00,  high, [32mOK[0m, 0.6372, 0.0500
0 227 2006-01-16 11:00:00,  high, [32mOK[0m, 0.6388, 0.2000
0 228 2006-01-16 12:00:00,  high, [32mOK[0m, 0.6404, 0.0000
0 229 2006-01-16 13:00:00,   low, [31mNG[0m, 0.6376, 0.9000
0 230 2006-01-16 14:00:00,  high, [32mOK[0m, 0.6391, 0.4000
0 231 2006-01-16 15:00:00,   low, [31mNG[0m, 0.6364, 1.0000
0 232 2006-01-16 16:00:00,  high, [31mNG[0m, 0.6336, 0.0000
0 233 2006-01-16 17:00:00,  high, [31mNG[0m, 0.6309, 0.0500
0 234 2006-01-16 18:00:00,   low, [32mOK[0m, 0.6325, 0.0000
0 235 2006-01-16 19:00:00,   low, [31mNG[0m, 0.6298, 0.0500
0 236 2006-01-16 20:00:00,   low, [32mOK[0m, 0.6314, 0.0000
0 237 2006-01-16 21:00:00,   low, [31mNG[0m, 0.6287, 0.0500
0 238 2006-01-16 22:00:00,  high, [32mOK[0m, 0.6303, 0.0000
0 239 2006-01-16 23:00:00,  high, [32mOK[0m, 0.6318, 0.0500
0 240 2006-01-17 00:00:00,   low, [31mNG[0m, 0.6292, 0.5000
0 241 2006-01-17 01:00:00,  high, [31mNG[0m, 0.6266, 0.3000
0 242 2006-01-17 02:00:00,   low, [32mOK[0m, 0.6281, 1.0000
0 243 2006-01-17 03:00:00,   low, [32mOK[0m, 0.6296, 0.2000
0 244 2006-01-17 04:00:00,   low, [31mNG[0m, 0.6270, 0.7500
0 245 2006-01-17 05:00:00,  high, [32mOK[0m, 0.6286, 0.6500
0 246 2006-01-17 06:00:00,  high, [31mNG[0m, 0.6260, 0.4500
0 247 2006-01-17 07:00:00,   low, [32mOK[0m, 0.6275, 1.0000
0 248 2006-01-17 08:00:00,  high, [32mOK[0m, 0.6290, 0.8500
0 249 2006-01-17 09:00:00,  high, [32mOK[0m, 0.6305, 0.6500
0 250 2006-01-17 10:00:00,  high, [32mOK[0m, 0.6320, 0.1000
0 251 2006-01-17 11:00:00,   low, [31mNG[0m, 0.6295, 0.9000
0 252 2006-01-17 12:00:00,  high, [32mOK[0m, 0.6310, 1.0000
0 253 2006-01-17 13:00:00,   low, [31mNG[0m, 0.6285, 1.0000
0 254 2006-01-17 14:00:00,  high, [32mOK[0m, 0.6299, 1.0000
0 255 2006-01-17 15:00:00,   low, [31mNG[0m, 0.6275, 0.5500
0 256 2006-01-17 16:00:00,  high, [32mOK[0m, 0.6289, 1.0000
0 257 2006-01-17 17:00:00,   low, [31mNG[0m, 0.6265, 1.0000
0 258 2006-01-17 18:00:00,   low, [32mOK[0m, 0.6279, 0.5500
0 259 2006-01-17 19:00:00,   low, [32mOK[0m, 0.6293, 0.0500
0 260 2006-01-17 20:00:00,   low, [32mOK[0m, 0.6308, 0.2500
0 261 2006-01-17 21:00:00,   low, [32mOK[0m, 0.6322, 1.0000
0 262 2006-01-17 22:00:00,  high, [32mOK[0m, 0.6336, 0.0000
0 263 2006-01-17 23:00:00,   low, [31mNG[0m, 0.6312, 0.1000
0 264 2006-01-18 00:00:00,  high, [32mOK[0m, 0.6326, 0.3000
0 265 2006-01-18 01:00:00,  high, [32mOK[0m, 0.6340, 0.0500
0 266 2006-01-18 02:00:00,   low, [32mOK[0m, 0.6353, 0.7500
0 267 2006-01-18 03:00:00,   low, [32mOK[0m, 0.6367, 0.2500
0 268 2006-01-18 04:00:00,  high, [32mOK[0m, 0.6381, 1.0000
0 269 2006-01-18 05:00:00,  high, [31mNG[0m, 0.6357, 0.5500
0 270 2006-01-18 06:00:00,   low, [31mNG[0m, 0.6333, 1.0000
0 271 2006-01-18 07:00:00,  high, [31mNG[0m, 0.6310, 1.0000
0 272 2006-01-18 08:00:00,   low, [32mOK[0m, 0.6324, 1.0000
0 273 2006-01-18 09:00:00,  high, [31mNG[0m, 0.6300, 1.0000
0 274 2006-01-18 10:00:00,  high, [32mOK[0m, 0.6314, 0.6500
0 275 2006-01-18 11:00:00,  high, [32mOK[0m, 0.6327, 0.7500
0 276 2006-01-18 12:00:00,  high, [32mOK[0m, 0.6341, 0.9500
0 277 2006-01-18 13:00:00,   low, [32mOK[0m, 0.6354, 0.7000
0 278 2006-01-18 14:00:00,  high, [31mNG[0m, 0.6331, 1.0000
0 279 2006-01-18 15:00:00,   low, [31mNG[0m, 0.6308, 1.0000
0 280 2006-01-18 16:00:00,  high, [32mOK[0m, 0.6321, 0.6500
0 281 2006-01-18 17:00:00,   low, [31mNG[0m, 0.6299, 0.5500
0 282 2006-01-18 18:00:00,   low, [32mOK[0m, 0.6312, 0.0500
0 283 2006-01-18 19:00:00,  high, [31mNG[0m, 0.6290, 0.2000
0 284 2006-01-18 20:00:00,   low, [32mOK[0m, 0.6303, 0.1500
0 285 2006-01-18 21:00:00,  high, [32mOK[0m, 0.6316, 0.0500
0 286 2006-01-18 22:00:00,   low, [31mNG[0m, 0.6294, 0.0000
0 287 2006-01-18 23:00:00,  high, [31mNG[0m, 0.6272, 0.0000
0 288 2006-01-19 00:00:00,  high, [31mNG[0m, 0.6250, 0.0500
0 289 2006-01-19 01:00:00,  high, [32mOK[0m, 0.6263, 0.0500
0 290 2006-01-19 02:00:00,   low, [32mOK[0m, 0.6276, 0.0500
0 291 2006-01-19 03:00:00,   low, [31mNG[0m, 0.6254, 0.7500
0 292 2006-01-19 04:00:00,  high, [31mNG[0m, 0.6233, 0.1500
0 293 2006-01-19 05:00:00,   low, [32mOK[0m, 0.6246, 0.1000
0 294 2006-01-19 06:00:00,   low, [32mOK[0m, 0.6259, 0.1000
0 295 2006-01-19 07:00:00,   low, [31mNG[0m, 0.6237, 0.4000
0 296 2006-01-19 08:00:00,  high, [32mOK[0m, 0.6250, 0.0500
0 297 2006-01-19 09:00:00,   low, [32mOK[0m, 0.6263, 0.1000
0 298 2006-01-19 10:00:00,   low, [32mOK[0m, 0.6275, 0.1000
0 299 2006-01-19 11:00:00,   low, [32mOK[0m, 0.6288, 0.6500
0 300 2006-01-19 12:00:00,   low, [31mNG[0m, 0.6267, 0.0500
0 301 2006-01-19 13:00:00,  high, [31mNG[0m, 0.6246, 0.6500
0 302 2006-01-19 14:00:00,   low, [31mNG[0m, 0.6225, 0.9500
0 303 2006-01-19 15:00:00,   low, [32mOK[0m, 0.6238, 0.6500
0 304 2006-01-19 16:00:00,   low, [31mNG[0m, 0.6217, 0.7500
0 305 2006-01-19 17:00:00,  high, [32mOK[0m, 0.6230, 0.7000
0 306 2006-01-19 18:00:00,  high, [32mOK[0m, 0.6242, 0.3500
0 307 2006-01-19 19:00:00,  high, [32mOK[0m, 0.6254, 0.2500
0 308 2006-01-19 20:00:00,   low, [32mOK[0m, 0.6266, 0.3500
0 309 2006-01-19 21:00:00,   low, [32mOK[0m, 0.6278, 0.0000
0 310 2006-01-19 22:00:00,   low, [31mNG[0m, 0.6258, 0.0000
0 311 2006-01-19 23:00:00,  high, [32mOK[0m, 0.6270, 0.2500
0 312 2006-01-20 00:00:00,   low, [31mNG[0m, 0.6250, 0.1500
0 313 2006-01-20 01:00:00,  high, [31mNG[0m, 0.6230, 0.0500
0 314 2006-01-20 02:00:00,  high, [32mOK[0m, 0.6242, 0.0000
0 315 2006-01-20 03:00:00,   low, [32mOK[0m, 0.6254, 0.0000
0 316 2006-01-20 04:00:00,   low, [31mNG[0m, 0.6234, 0.0000
0 317 2006-01-20 05:00:00,  high, [31mNG[0m, 0.6215, 0.0500
0 318 2006-01-20 06:00:00,   low, [31mNG[0m, 0.6195, 0.1000
0 319 2006-01-20 07:00:00,  high, [31mNG[0m, 0.6176, 0.7000
0 320 2006-01-20 08:00:00,   low, [31mNG[0m, 0.6156, 0.1500
0 321 2006-01-20 09:00:00,  high, [31mNG[0m, 0.6137, 0.9500
0 322 2006-01-20 10:00:00,   low, [31mNG[0m, 0.6118, 1.0000
0 323 2006-01-20 11:00:00,   low, [31mNG[0m, 0.6099, 0.0000
0 324 2006-01-20 12:00:00,  high, [31mNG[0m, 0.6080, 0.1500
0 325 2006-01-20 13:00:00,   low, [32mOK[0m, 0.6092, 0.7000
0 326 2006-01-20 14:00:00,   low, [32mOK[0m, 0.6104, 0.9500
0 327 2006-01-20 15:00:00,  high, [32mOK[0m, 0.6116, 1.0000
0 328 2006-01-20 16:00:00,  high, [32mOK[0m, 0.6128, 0.7000
0 329 2006-01-20 17:00:00,  high, [31mNG[0m, 0.6109, 0.2000
0 330 2006-01-20 18:00:00,   low, [32mOK[0m, 0.6121, 0.1000
0 331 2006-01-20 19:00:00,   low, [32mOK[0m, 0.6133, 0.6500
0 332 2006-01-20 20:00:00,   low, [31mNG[0m, 0.6114, 0.0000
0 333 2006-01-20 21:00:00,  high, [32mOK[0m, 0.6126, 0.0000
0 334 2006-01-22 23:00:00,   low, [32mOK[0m, 0.6138, 0.7000
0 335 2006-01-23 00:00:00,   low, [32mOK[0m, 0.6149, 1.0000
0 336 2006-01-23 01:00:00,   low, [32mOK[0m, 0.6161, 1.0000
0 337 2006-01-23 02:00:00,  high, [32mOK[0m, 0.6172, 0.7000
0 338 2006-01-23 03:00:00,  high, [31mNG[0m, 0.6154, 1.0000
0 339 2006-01-23 04:00:00,   low, [31mNG[0m, 0.6136, 0.2000
0 340 2006-01-23 05:00:00,  high, [32mOK[0m, 0.6147, 0.7500
